stt,name_vi,energy_cal,protein_g,lipid_g,glucid_g,source_page
270,Dầu bông,900000,0.0,100.0,0.0,294
271,Dầu cám gạo,900000,0.0,100.0,0.0,295
272,Dầu cọ,900000,0.0,100.0,0.0,296
273,Dầu dừa,900000,0.0,100.0,0.0,297
274,Dầu đậu tương,900000,0.0,100.0,0.0,298
275,Dầu lạc,900000,0.0,100.0,0.0,299
276,Dầu mè,900000,0.0,100.0,0.0,300
277,Dầu ngô,900000,0.0,100.0,0.0,301
278,Dầu oliu,900000,0.0,100.0,0.0,302
279,Thịt bê mỡ,144000,19.0,7.5,0.0,305
280,Thịt bê nạc,85000,20.0,0.5,0.0,306
281,Thịt bò loại I,118000,21.0,3.8,0.0,307
282,Thịt bò loại II,167000,18.0,10.5,0.0,308
283,"Thịt bò, lưng, nạc",127000,23.1,3.9,0.0,309
284,"Thịt bò, lưng, nạc và mỡ",182000,21.5,10.7,0.0,310
285,Thịt bồ câu ra ràng,340000,17.5,30.0,0.0,311
286,Thịt chó sấn,338000,16.0,30.4,0.0,312
287,Thịt chó vai,230000,18.0,17.6,0.0,313
288,"Thịt cừu, nạc",219000,16.4,17.0,0.0,314
289,"Thịt dê, nạc",122000,20.7,4.3,0.0,315
290,Thịt gà rừng,141000,24.4,4.8,0.0,316
291,Thịt gà ta,199000,20.3,13.1,0.0,317
292,Thịt gà tây,218000,20.1,15.3,0.0,318
293,Thịt hươu,94000,19.0,2.0,0.0,319
294,Thịt lợn mỡ,394000,14.5,37.3,0.0,320
295,Thịt lợn nạc,139000,19.0,7.0,0.0,321
296,"Thịt lợn nửa nạc, nửa mỡ",260000,16.5,21.5,0.0,322
297,Thịt ngỗng,409000,14.0,39.2,0.0,323
298,Thịt ngựa,176000,21.5,10.0,0.0,324
299,Thịt thỏ nhà,158000,21.5,8.0,0.0,325
300,Thịt thỏ rừng,103000,23.5,1.0,0.0,326
301,Thịt trâu,97000,20.4,1.4,0.9,327
302,Thịt trâu bắp,115000,21.9,3.0,0.0,328
303,Thịt trâu cổ,112000,20.9,3.1,0.0,329
304,Thịt trâu đùi,112000,21.2,3.0,0.0,330
305,Thịt trâu thăn,121000,22.8,3.3,0.0,331
306,Thịt vịt,267000,17.8,21.8,0.0,332
307,Bầu dục bò,67000,12.5,1.8,0.3,333
308,Bầu dục lợn,81000,13.0,3.1,0.3,334
309,Bì lợn,118000,23.3,2.7,0.0,335
310,Chân giò lợn,230000,15.7,18.6,0.0,336
311,Dạ dày bò,97000,14.8,4.2,0.0,337
312,Dạ dày lợn,85000,14.6,2.9,0.0,338
313,Đầu bò,185000,18.1,12.5,0.0,339
314,Đầu lợn,335000,13.4,31.3,0.0,340
315,Đuôi bò,137000,19.7,6.5,0.0,341
316,Đuôi lợn,467000,10.8,47.1,0.0,342
317,Gan bò,109000,17.4,3.1,3.0,343
318,Gan gà,111000,18.2,3.4,2.0,344
319,Gan lợn,116000,18.8,3.6,2.0,345
320,Gan vịt,122000,17.1,4.7,2.8,346
321,Gân chân bò,124000,30.2,0.3,0.0,347
322,Lưỡi bò,164000,13.6,12.1,0.2,348
323,Lưỡi lợn,178000,14.2,12.8,1.4,349
324,Lòng lợn (ruột già),167000,6.9,15.1,0.8,350
325,Lòng lợn (ruột non),44000,7.2,1.3,0.8,351
326,Mề gà,99000,21.3,1.3,0.6,352
327,óc bò,124000,9.0,9.5,0.5,353
328,óc lợn,123000,9.0,9.5,0.4,354
329,Phổi bò,103000,15.2,4.7,0.0,355
330,Phổi lợn,92000,14.8,3.6,0.0,356
331,Sườn lợn,187000,17.9,12.8,0.0,357
332,Tai lợn,126000,21.0,4.1,1.3,358
333,Tim bò,89000,15.0,3.0,0.6,359
334,Tim gà,114000,16.0,5.5,0.0,360
335,Tim lợn,94000,15.1,3.2,1.2,361
336,Tiết bò,75000,18.0,0.2,0.4,362
337,Tiết lợn luộc,44000,10.7,0.1,0.0,363
338,Tiết lợn sống,25000,5.7,0.1,0.2,364
339,Tủy xương bò,814000,1.1,89.9,0.0,365
340,Tủy xương lợn,749000,2.3,82.2,0.0,366
341,Ba tê,326000,10.8,24.6,15.4,367
342,Chả lợn,517000,10.8,50.4,5.1,368
343,Chả quế lợn,416000,16.2,39.0,0.0,369
344,Dăm bông lợn,318000,23.0,25.0,0.3,370
345,Dồi lợn,114000,12.4,7.1,0.0,371
346,Giò bò,357000,13.8,33.5,0.0,372
347,Giò lụa,136000,21.5,5.5,0.0,373
348,Giò thủ lợn,553000,16.0,54.3,0.0,374
349,Lạp xường,585000,20.8,55.0,1.7,375
350,Nem chạo,153000,16.6,6.5,6.9,376
351,Nem chua,137000,21.7,3.7,4.3,377
352,Ruốc thịt lợn,369000,46.6,20.3,0.0,378
353,Thịt bò khô,239000,51.0,1.6,5.2,379
354,Thịt trâu khô,226000,50.4,2.7,0.0,380
355,Xúc xích,535000,27.2,47.4,0.0,381
356,Bột cóc,342000,55.4,13.4,0.0,382
357,Châu chấu,130000,24.3,3.6,0.0,383
358,ếch (thịt đùi),90000,20.0,1.1,0.0,384
359,Nhộng,111000,13.0,6.5,0.0,385
360,Lòng gà (cả bộ),119000,17.9,4.5,1.8,386
361,Cá bống,70000,15.8,0.8,0.0,389
362,Cá chày,113000,20.1,3.6,0.0,390
363,Cá chép,96000,16.0,3.6,0.0,391
364,Cá dưa,115000,17.6,5.0,0.0,392
365,Cá dầu,96000,18.9,2.3,0.0,393
366,Cá diếc,87000,17.7,1.8,0.0,394
367,Cá đao,94000,18.3,2.3,0.0,395
368,Cá đé,83000,18.7,0.9,0.0,396
369,Cá đối,108000,19.5,3.3,0.0,397
370,Cá đồng tiền,98000,20.1,2.0,0.0,398
371,Cá hồi,136000,22.0,5.3,0.0,399
372,"Cá khô (chim, thu, nụ, đé)",208000,43.3,3.9,0.0,400
373,Cá lác,71000,16.7,0.5,0.0,401
374,Cá mè,144000,15.4,9.1,0.0,402
375,Cá mòi,124000,17.5,6.0,0.0,403
376,Cá mỡ,151000,16.8,9.3,0.0,404
377,Cá mối,116000,22.1,3.1,0.0,405
378,Cá nạc,80000,17.5,1.1,0.0,406
379,Cá ngừ,87000,21.0,0.3,0.0,407
380,Cá nục,111000,20.2,3.3,0.0,408
381,Cá phèn,104000,15.9,4.5,0.0,409
382,Cá quả,97000,18.2,2.7,0.0,410
383,Cá rô đồng,126000,19.1,5.5,0.0,411
384,Cá rô phi,100000,19.7,2.3,0.0,412
385,Cá thờn bơn (cá bơn),73000,17.4,0.4,0.0,413
386,Cá thu,166000,18.2,10.3,0.0,414
387,Cá thu đao,156000,20.0,8.4,0.0,415
388,Cá trạch (cá chạch),110000,20.4,3.2,0.0,416
389,Cá trắm cỏ,91000,17.0,2.6,0.0,417
390,Cá trê,173000,16.5,11.9,0.0,418
391,Cá trích,166000,17.7,10.6,0.0,419
392,Cá trôi,127000,18.8,5.7,0.0,420
393,Cua bể,103000,17.5,0.6,7.0,421
394,Cua đồng,87000,12.3,3.3,2.0,422
395,ghẹ,54000,11.9,0.7,0.0,423
396,Hải sâm,90000,21.5,0.3,0.2,424
397,Hến,45000,4.5,0.7,5.1,425
398,Lươn,180000,18.4,11.7,0.2,426
399,Mực khô,291000,60.1,4.5,2.5,427
400,Mực tươi,73000,16.3,0.9,0.0,428
401,ốc bươu,84000,11.1,0.7,8.3,429
402,ốc đá,63000,11.2,0.3,3.9,430
403,ốc nhồi,84000,11.9,0.7,7.6,431
404,ốc vặn,72000,12.2,0.7,4.3,432
405,"Rạm (muối, đồ)",83000,14.2,2.9,0.0,433
406,Rạm tươi,77000,12.9,2.8,0.0,434
407,Rươi,89000,12.4,4.4,0.0,435
408,Sò,78000,9.5,2.3,4.9,436
409,Tép gạo,58000,11.7,1.2,0.0,437
410,Tép khô,269000,59.8,3.0,0.7,438
411,Tôm biển,82000,17.6,0.9,0.9,439
412,Tôm đồng,90000,18.4,1.8,0.0,440
413,Tôm khô,347000,75.6,3.8,2.5,441
414,Trai,38000,4.6,1.1,2.5,442
415,Bánh phồng tôm rán,676000,1.6,59.2,34.1,443
416,Bánh phồng tôm sống,381000,3.4,7.4,75.3,444
417,Bột cá,323000,71.2,2.9,3.0,445
418,Ruốc cá quả,312000,65.7,4.1,3.0,446
419,Ruốc tôm,305000,65.5,3.1,3.7,447
420,Trứng gà,166000,14.8,11.6,0.5,450
421,Lòng đỏ trứng gà,327000,13.6,29.8,1.0,451
422,Lòng trắng trứng gà,46000,10.3,0.1,1.0,452
423,Trứng vịt,184000,13.0,14.2,1.0,453
424,Lòng đỏ trứng vịt,364000,13.6,32.3,4.8,454
425,Lòng trắng trứng vịt,47000,10.7,0.1,0.8,455
426,Trứng chim cút,154000,13.1,11.1,0.4,456
427,Trứng cá,171000,20.5,9.9,0.0,457
428,Trứng cá muối,274000,24.6,17.9,3.5,458
429,Trứng vịt lộn,182000,13.6,12.4,4.0,459
430,Bột trứng,563000,44.0,42.2,1.8,460
431,Sữa bò tươi,74000,3.9,4.4,4.8,463
432,Sữa dê tươi,69000,3.5,4.1,4.5,464
433,Sữa mẹ (sữa người),61000,1.5,3.0,7.0,465
434,Sữa chua (từ sữa bò),61000,3.3,3.7,3.6,466
435,Sữa chua vớt béo,103000,3.5,0.0,22.3,467
436,Sữa bột toàn phần,494000,27.0,26.0,38.0,468
437,Sữa bột tách béo,357000,35.0,1.0,52.0,469
438,Sữa đặc có đường Việt Nam,336000,8.1,8.8,56.0,470
439,Pho mát,380000,25.5,30.9,0.0,471
440,Chuối nước đường,58000,0.5,0.0,13.9,474
441,Dưa chuột hộp,8000,0.3,0.2,1.2,475
442,Dứa hộp,53000,0.4,0.1,12.7,476
443,Lạc chao dầu,680000,25.7,59.5,10.3,477
444,Mắc coọc nước đường,56000,0.2,0.0,13.7,478
445,Mận nước đường,64000,0.4,0.1,15.4,479
446,Mứt bí ngô,198000,0.5,0.0,49.1,480
447,Mứt cam có vỏ,218000,0.4,0.0,54.2,481
448,Mứt chuối,218000,0.7,0.0,53.9,482
449,Mứt dứa,208000,0.5,0.0,51.5,483
450,Mứt đu đủ,178000,0.4,0.0,44.1,484
451,Nhãn nước đường,62000,0.5,0.0,15.0,485
452,Nước dứa hộp,53000,0.4,0.1,12.6,486
453,Vải nước đường,60000,0.4,0.0,14.7,487
454,Cá thu hộp,207000,24.8,12.0,0.0,488
455,Cá trích hộp,233000,22.3,14.4,3.5,489
456,Thịt bò hộp,251000,16.4,20.6,0.0,490
457,Thịt gà hộp,273000,17.0,22.8,0.0,491
458,Thịt lợn hộp,344000,17.3,29.3,2.7,492
459,"Thịt lợn, thịt bò xay hộp",244000,16.0,20.0,0.0,493
460,Thịt vịt hầm,224000,19.6,16.2,0.0,494
461,Bánh bích cốt,346000,12.3,1.3,71.3,497
462,Bánh bích quy,376000,8.8,4.5,75.1,498
463,Bánh chả,395000,3.4,6.6,80.5,499
464,Bánh con cá,368000,7.5,2.2,79.6,500
465,Bánh đậu xanh,416000,15.6,11.5,62.4,501
466,Bánh kem xốp,492000,8.3,24.0,60.7,502
467,Bánh khảo chay,376000,3.2,0.3,90.2,503
468,Bánh quế,435000,8.3,10.7,76.4,504
469,Bánh sô cô la,449000,3.9,17.6,68.8,505
470,Bánh thỏi sô cô la,543000,4.9,30.4,62.5,506
471,Bánh trứng nhện,369000,9.6,3.7,74.2,507
472,Bột ca cao,414000,19.6,13.7,53.0,508
473,Đường cát,390000,0.0,0.0,97.4,509
474,Đường kính,397000,0.0,0.0,99.3,510
475,Kẹo bơ cứng,448000,2.1,17.2,71.1,511
476,Kẹo cà phê,378000,0.0,1.3,91.5,512
477,Kẹo cam chanh,377000,0.0,0.5,93.1,513
478,Kẹo dừa mềm,415000,0.6,12.2,75.6,514
479,Kẹo dứa mềm,415000,0.6,12.2,75.6,515
480,Kẹo lạc,449000,10.3,16.5,64.8,516
481,Kẹo Pastille (kẹo ngậm bạc hà),356000,5.2,0.0,83.8,517
482,Kẹo sô cô la,388000,1.6,4.6,85.1,518
483,Kẹo sữa,390000,2.9,5.2,83.0,519
484,Kẹo vừng viên,417000,2.8,6.9,85.9,520
485,Mạch nha,331000,0.2,0.0,82.5,521
486,Mật ong,327000,0.4,0.0,81.3,522
487,Mứt lạc,431000,5.4,8.6,82.9,523
488,Cary bột,283000,8.2,7.3,46.0,526
489,Gừng khô (bột),323000,9.1,5.9,58.3,527
490,Gừng tươi,29000,0.4,0.8,5.1,528
491,Hạt tiêu,231000,7.0,7.4,34.1,529
492,Muối,0,0.0,0.0,0.0,530
493,"Nghệ khô, bột",295000,7.8,9.9,43.8,531
494,Nghệ tươi,25000,1.1,0.3,4.4,532
495,ớt khô bột,227000,15.6,4.2,31.8,533
496,Riềng,26000,0.3,0.0,2.5,534
497,Magi,65000,10.5,0.1,5.6,535
498,Mắm tôm đặc,73000,14.8,1.5,0.0,536
499,Mắm tôm loãng,44000,7.0,0.8,2.1,537
500,Mắm tép chua,68000,8.7,1.2,5.5,538
501,Nước mắm cá (loại đặc biệt),60000,15.0,0.0,0.0,539
502,Nước mắm cá loại I,28000,7.1,0.0,0.0,540
503,Nước mắm loại II,21000,5.2,0.0,0.0,541
504,Nước mắm cá,35000,5.1,0.01,3.6,542
505,Nước mắm cô,131000,32.8,0.0,0.0,543
506,Tương ngô,75000,3.9,0.1,14.5,544
507,Tương nếp,86000,4.3,0.7,15.7,545
508,Tương ớt,37000,0.5,0.5,7.6,546
509,Xì dầu,53000,6.3,0.04,6.8,547
510,Sốt mayonnaise,701000,0.0,77.8,0.1,548
511,"Bia (cồn: 4,5 g)",11000,0.5,0.0,2.3,551
512,Cô nhắc (cồn 32 g),0,0.0,0.0,0.0,552
513,Cốc tai (cồn 13 g),63000,0.0,0.0,15.7,553
514,Coca cola,42000,0.0,0.0,10.4,554
515,Nước cam tươi,23000,0.7,0.2,4.5,555
516,Nước dừa non tươi,21000,0.4,0.0,4.8,556
517,Nước ép cà chua,19000,0.8,0.6,2.6,557
518,Nước khoáng,0,0.0,0.0,0.0,558
519,Nước quít tươi,24000,0.4,0.2,5.1,559
520,"Rượu cam, chanh (cồn 24,2 g)",0,0.0,0.0,0.0,560
521,Rượu nếp (80g/ 24 ml) (cồn 5 g),167000,4.0,0.0,37.7,561
522,Rượu trắng (cồn 39 g),273000,0.0,0.0,0.0,562
523,"Rượu vang đỏ (cồn 9,5 g)",9000,0.2,0.0,2.0,563
524,"Rượu vang trắng (cồn 9,5 g)",1000,0.1,0.0,0.2,564
525,Rượu vang trắng ngọt (cồn 10.2 g),24000,0.2,0.0,5.9,565
526,"Rượu Whisky (cồn 35,2 g)",0,0.0,0.0,0.0,566
